#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESChigh_valyrian.106;As part of [From.GetTitledFirstName]'s tourney in honour of dragons and House Targaryen, some pyromancers have organised a great wildfire display, complete with a life size model dragon. The guests look on in awe at the bright green spits and explosions that are illuminating the dragon.;Dans le cadre du tournoi de [From.GetTitledFirstName] en hommage aux dragons, des pyromants ont dispos� du feu gr�geois ressemblant � un dragon de taille r�elle. Les invit�s regardent les explosions d�un vert �clatant qui illuminent le dragon et la banni�re tric�phale Targaryen.;;;Como parte del torneo de [From.GetTitledFirstName] en honor de los dragones y la casa Targaryen, algunos piromantes han organizado un gran espect�culo con fuego valyrio y un drag�n a tama�o real. Los invitados miran con asombro las explosiones de color verde brillante que iluminan el drag�n y una enorme bandera Targaryen de tres cabezas.;;;;;;;;;x
EVTOPTAhigh_valyrian.106;Perhaps [From.GetSheHe] likes dragons a bit too much?;C�est presque r�el;;;Quiz�s le gustan demasiado los dragones?;;;;;;;;;x
EVTDESChigh_valyrian.107;[Root.PrimaryTitle.GetFOA], I hereby invite you to [From.Capital.GetName] to compete in a special tourney in honour of the lost Dragons and House Targaryen, their masters. I promise it will be a grand affair the likes the realm has never seen.\nYours,\n\n[From.GetTitledFirstNameNoRegnal] of House Targaryen, the [From.GetRegnalOrdinal] of [From.GetHerHis] name;[Root.PrimaryTitle.GetFOA], par cette missive, je vous invite � [From.Capital.GetName] pour participer � un tournoi sp�cial honorant les dragons perdus et la Maison Targaryen. Cet �v�nement sera sans pareil, je vous le promets. \nCordialement,\n\n[From.GetTitledFirstNameNoRegnal] de la Maison Targaryen, [From.GetRegnalOrdinal] de son nom.;;;Un emisario ha llegado a la corte para invitar a todos los caballeros a participar en el Gran Torneo del Drag�n que honrara a la Casa Targaryen y al Drag�n;;;;;;;;;x
EVTTOOLTIPhigh_valyrian.103;A Dragon Statue will be built;Une statue de dragon va �tre construite;;;Una enorme estatua del Drag�n ser� construida;;;;;;;;;x
EVTTOOLTIPhigh_valyrian.104;A Tournament of the Dragon will be held;Un tournoi du dragon va �tre organis�;;;Un Torneo del Drag�n ser� organizado;;;;;;;;;x
action_oversee_province_desc;Task the Castellan with overseeing the administration of the realm;Envoyer le gouverneur surveiller l'administration d'une province;;;Enviar al Castellano a supervisar la administraci�n de una provincia;;;;;;;;;x
action_oversee_province_nomadic_desc;Task the Castellan with overseeing the administration of the camps;Envoyer le gouverneur surveiller l'administration d'un camp;;;Enviar al Castellano a supervisar la administraci�n de un campo;;;;;;;;;x
action_improve_defenses_desc;Put the Castellan in charge of inspecting and improving the local defenses;Charger le gouverneur d'inspecter et de renforcer les d�fenses locales;;;Poner al Castellano a cargo de inspeccionar y mejorar las defensas locales;;;;;;;;;x
action_pacify_province_desc;Send the Castellan to pacify a province, improving the military organisation there;Envoyer le gouverneur pacifier une province et am�liorer l'organization militaire sur place;;;Enviar al Castellano a pacificar una provincia y mejorar su organizaci�n militar;;;;;;;;;x
action_pacify_province_nomadic_desc;Send the Castellan to pacify the camps, improving the military organisation there;Envoyer le gouverneur pacifier un camp et am�liorer l'organization militaire sur place;;;Enviar al Castellano a pacificar un campo y mejorar su organizaci�n militar;;;;;;;;;x
EVTDESChigh_valyrian.108;Hearing of my desire to possess a dragon, a rich merchant comes bearing what he purports to be petrified dragon eggs. '[Root.PrimaryTitle.GetFOA], I propose that we trade. In exchange for my egg I desire many riches....as well as the hand of you maiden daughter in marriage.';'Ayant eu vent de mon d�sir d�obtenir un dragon, un riche marchand de la cit� libre de Lys m�a r�clam� audience, m�apportant ce qu�il pr�tend �tre des �ufs de dragon. '[Root.PrimaryTitle.GetFOA], je vous propose un march�. En �change de mon oeuf, je d�sire de l'or... et la main de votre fille.';;;Habiendo escuchado mis deseos de tener un drag�n, un rico mercader acude a la corte con lo que afirma son unos aut�nticos huevos de drag�n petrificados. '[Root.PrimaryTitle.GetFOA], Estoy dispuesto a negociar. A cambio de mi huevo deseo muchas riquezas... as� como la mano de vuestra joven hija wn matrimonio.';;;;;;;;;x
EVTOPTAhigh_valyrian.108;A high price, but I accept!;Le prix fort� mais j'accepte.;;;Un alto precio, pero acepto!;;;;;;;;;x
EVTOPTBhigh_valyrian.108;I am the Dragon! They are rightfully mine.;Je suis le dragon ! Ils m'appartiennent de droit ! ;;;Yo soy el Drag�n! Son m�os por derecho.;;;;;;;;;x
EVTOPTChigh_valyrian.108;Dragon eggs? Impossible, get out!;Des �ufs de dragon ? Cela ne se peut ! Hors de ma vue !;;;�Huevos de drag�n? Eso es imposible, largo de aqu�!;;;;;;;;;x
EVTDESChigh_valyrian.109;These dragon eggs are captivating things. Their radiance is dazzling and they feel warm to my touch. Surely a dragon resides within? Perhaps I can hatch them in a mighty inferno...;Ces �ufs de dragon sont des plus captivants, leur �clat est �blouissant et je les sens br�lants sous mes doigts. Serait-il possible qu�un dragon sommeille en l�un d�eux ? La chaleur d�un gigantesque brasier pourrait peut-�tre les faire �clore�;;;Estos huevos de drag�n parecen responder a mis palabras, relucen a la luz del fuego y parecen calientes a mi tacto. �Es posible que un drag�n pueda nacer de ah� adentro? El calor de una gigantesca hoguera podr�a hacer que eclosionar�n�;;;;;;;;;x
EVTOPTAhigh_valyrian.109;They shall be born in the Dragonpit atop the hill of Rhaenys!;Ils na�tront � Fossedragon, au sommet de la colline de Rhaenys !;;;Nacer�n en el Pozo Drag�n, en lo alto de la colina de Rhaenys;;;;;;;;;x
EVTOPTBhigh_valyrian.109;They shall be born from the fire!;Ils na�tront du feu !;;;Nacer�n del fuego;;;;;;;;;x
EVTOPTChigh_valyrian.109;Perhaps it's too dangerous...;Peut-�tre est-ce trop dangereux�;;;Tal vez sea demasiado peligroso...;;;;;;;;;x
EVTDESChigh_valyrian.110;The inferno failed to yield any dragons from the eggs. Perhaps they aren't real after all...;Nul dragon n�a �merg� du brasier, peut-�tre que ces �ufs n��taient en r�alit� qu�une fraude�;;;La enorme hoguera no ha conseguido que naciera ning�n drag�n, problamente los huevos no sean tan reales despu�s de todo...;;;;;;;;;x
EVTOPTAhigh_valyrian.110;Disappointing;D�cevant;;;Decepcionante;;;;;;;;;x
EVTDESChigh_valyrian.111;I have been studying these scrolls too much, my reverence of dragons has become almost painful. Targaryens wielded them and then let them die, denying the world their majesty and fire. Why can't I gaze upon such majestic creatures just once?;J'ai trop �tudier ces parchemins, mon besoin de dragons me ronge. Les Targaryen les ont jadis contr�l�s puis les ont laiss�s mourir, abandonnant de m�me leur et leur majest�. Pourquoi ne puis-je poser mes yeux ne serait ce qu'un court instant sur ces magnifiques cr�atures ?;;;La necesidad de dragones me desborda, mis ancestros los tuvieron una vez y los dejaron morir, renunciando a la gloria de la Casa Targaryen. �Por qu� no puedo poner mi mirada sobre estas magn�ficas criaturas por una sola vez?;;;;;;;;;x
EVTOPTAhigh_valyrian.111;This world is broken;Ce monde n'est plus rien;;;Este mundo est� roto;;;;;;;;;x
dragon_eggs;Owns dragon eggs;Poss�de des �ufs de dragon;;;Posee huevos de drag�n;;;;;;;;;x
EVTDESCroberts_rebellion.4;After Prince Rhaegar took Lyanna Stark into his care, Brandon Stark had the temerity to demand his life! I have had him and his father rightfully executed and now Eddard Stark, Robert Baratheon and his allies rise up against me.;Apr�s que le Prince Rhaegar ait pris sous son aile Lyanna Stark, son fr�re Brandon Stark a eu l�audace de para�tre devant moi en exigeant sa t�te. J��tais dans mes droits en les faisant ex�cuter lui et son p�re, mais voil� qu�� pr�sent Eddard Stark, Robert Baratheon et leurs alli�s se soul�vent contre moi.;;;Despu�s que el Pr�ncipe Rhaegar tomara a Lyanna Stark, su hermano Brandon Stark tuvo la temeridad de exigirme que la devolviera. Evidentemente lo ejecut� junto a su padre por traidores y ahora Eddad Stark,  Robert Baratheon y sus aliados se han alzado contra m�.;;;;;;;;;x
EVTOPTBroberts_rebellion.4;They will feel my fire...;Ils vont go�ter mon feu...;;;Sentir�n mi fuego...;;;;;;;;;x
EVTDESCroberts_rebellion.5;My beloved Lyanna has been kidnapped by Prince Rhaegar. After protesting this cruel act to King Aerys, Rickard Stark has been cruelly burned alive whilst his son Brandon looked on. Now Eddard Stark and I, with our allies, stand against the Mad King's tyranny.;Ma bien-aim�e Lyanna a �t� sauvagement enlev�e par le Prince Rhaegar et, pour avoir os� protester aupr�s du Roi Aerys, Rickard Stark a �t� br�l� vif sous les yeux de son fils Brandon. Maintenant Eddard Stark et moi-m�me nous soulevons contra la tyrannie du Roi Fou, avec le soutien de nos alli�s.;;;Mi amada Lyanna ha sido secuestrada por el Pr�ncipe Rhaegar y por protestar ante el Rey Aerys, Rickard Stark ha sido quemado vivo mientras su hijo Brandon lo presenciaba todo. Es la hora de que nos alcemos contra la tiran�a del Rey Loco con el apoyo de nuestros aliados.;;;;;;;;;x
EVTOPTAroberts_rebellion.5;I will crush the Targaryens with my hammer;Je vais �craser les Targaryens de mon marteau;;;Aplastar� a los Targaryen con mi martillo;;;;;;;;;x
EVTDESCroberts_rebellion.6;My sister is in the hands of Prince Rhaegar and the mad King Aerys has burned my father alive whilst Brandon, my eldest brother, looked on in despair. Lyanna's betrothed, Robert Baratheon, has risen up against his tyranny and I will surely aid my friend in bringing justice.;Ma s�ur est aux mains du Prince Rhaegar et le Roi Fou a fait br�ler vif notre p�re sous les yeux impuissants de notre fr�re Brandon. Le promis de Lyanna, Robert Baratheon, s�est soulev� contre cette tyrannie et je me dois d�aider mon ami � faire justice.;;;Mi hermana est� en manos del Pr�ncipe Rhaegar y Aerys, el Rey Loco ha ejecutado a mi padre y a mi hermano mayor. El prometido de Lyanna, Robert Baratheon, se ha alzado contra la tiran�a del Rey, debo ayudar a mi amigo a hacer justicia.;;;;;;;;;x
EVTOPTAroberts_rebellion.6;Lyanna will be safe again...;Lyanna sera de nouveau en s�curit�;;;Liberaremos a Lyanna;;;;;;;;;x
EVTDESCroberts_rebellion.7;My former wards, Ned Stark and Robert Baratheon, have risen up against the tyranny of King Aerys. The Mad King burned Rickard Stark and allowed Lyanna Stark, Robert's betrothed, to be kidnapped. I will stand by my companions in war.;Mes deux anciens pupilles, Ned Stark et Robert Baratheon, se sont r�volt�s contre la tyrannie du Roi Fou Aerys, lequel a br�l� vif Rickard Stark et autoris� l'enl�vement de Lyanna Stark. Je serai pr�sent pour soutenir mes compagnons.;;;Mis antiguos pupilos Robert y Ned se han rebelado contra el Rey Loco, que ha quemado vivo a Rickard Stark y Brandon Stark y ha permitido el secuetro de Lyanna Stark por parte de su hijo, el Pr�ncipe Rhaegar. Cabalgar� junto a ellos camino a la batalla.;;;;;;;;;x
EVTOPTAroberts_rebellion.7;We will prevail;Nous pr�vaudrons;;;Prevaleceremos;;;;;;;;;x
EVTDESCroberts_rebellion.8;The mad King Aerys has provoked Eddard Stark, Robert Baratheon and their allies into rebellion through his tyrannical actions. The King has repeatedly slighted me despite my loyal service as Hand of the King, I will not jump to his aid for now...;Les actions tyranniques du Roi Fou Aerys ont provoqu� la r�volte d�Eddard Stark, de Robert Baratheon et de leurs cohortes. En d�pit de mes loyaux services comme sa Main, le Roi a multipli� les insultes � mon �gard. Je ne me presserai pas pour venir � sa rescousse�;;;Con sus acciones tir�nicas el Rey Loco ha provocado a Eddard Stark, Robert Baratheon y sus aliados forz�ndoles a rebelarse. El Rey me ha despreciado repetidamente a pesar de mi leal servicio como Mano del Rey, por lo que ir� en su ayuda, por ahora...;;;;;;;;;x
EVTOPTAroberts_rebellion.8;We shall profit in some way.;Ceci devrait nous �tre profitable, d�une mani�re ou d�une autre;;;Sacar� provecho de alg�n modo;;;;;;;;;x
EVTDESCroberts_rebellion.9;King Aerys is our ally by blood through my sister Elia's marriage to the Crown Prince Rhaegar. Robert Baratheon has risen up against the King and now honor dictates that we aid our allies and my sister.;Le mariage de ma s�ur Elia avec le Prince h�ritier Rhaegar nous lient par le sang au Roi Aerys. A pr�sent que Robert Baratheon s�est r�volt� contre son Roi, l�honneur nous impose de nous tenir aux c�t�s de nos alli�s et de ma s�ur.;;;El Rey Aerys es nuestro se�or leg�timo y el matrimonio de Elia Martell con el Principe Rhaegarn os obliga por nuestro honor a luchar contra Robert Baratheon y sus rebeldes--El matrimonio de mi hermana Elia con el Pr�ncipe heredero Rhaegar nos une por la sangre al Rey Aeris. Ahora que Robert Baratheon se ha rebelado contra su Rey, el honor nos obliga a estar al lado de nuestros aliados y de mi hermana.;;;;;;;;;x
EVTOPTAroberts_rebellion.9;The Lords of Dorne shall march.;Les Seigneurs de Dorne marcheront � la guerre;;;Los Se�ores de Dorne marchar�n a la guerra.;;;;;;;;;x
EVTDESCroberts_rebellion.10;The Lords who sow the fields are currently embroiled in a civil war where Robert Baratheon has risen up against the mad King Aerys. I have resolved to take no part in the war, but my sons are relentless in their hunger for gain and glory.;Ceux qui s�ment se d�chirent dans une guerre civile depuis que Robert Baratheon a pris les armes contre le Roi Fou Aerys. Les Fer-n�s n�ont que faire de ces sornettes, mais peut-�tre est-ce l� une situation dont nous pourrions tirer profits ?;;;Los Se�ores de las tierras verdes est�n envueltos en una sangrienta guerra civil al alzarse Robert Baratheon contra el Rey Aerys. A los Hijos del Hierro estos asuntos les importan poco, pero �quiz�s podriamos sacar algo de provecho?;;;;;;;;;x
EVTOPTAroberts_rebellion.10;I will resist all entreaties to join in;Je vais d�cliner toutes les propositions pour m'y joindre;;;Resistir� todas las s�plicas para que me una;;;;;;;;;x
EVTDESCroberts_rebellion.11;Robert Baratheon and his followers have risen up against our rightful liege, King Aerys. The Targaryens are the rightful Lords of the Seven Kingdoms and we must serve no matter what they might have done.;Robert Baratheon et ceux qui le suivent se sont soulev�s contre notre Suzerain l�gitime, le Roi Aerys. Les Targaryens sont les seigneurs naturels des Sept Couronnes et les servir est notre devoir, qu'importe ce qu'ils aient pu faire.;;;Robert Baratheon y sus aliados se han levantado en armas contra nuestro rey leg�timo, el Rey Aerys. Los Targaryen son les Se�ores leg�timos de los Siete Reinos y servirles es nuestro deber, sin importar lo que hayan podido hacer.;;;;;;;;;x
